"","naics"
"215","Sporting and athletic goods, and doll, toy and game manufacturing"
"216","Retail bakeries"
"217","Logging"
"218","Sawmills and wood preservation"
"219","Nonferrous metal (except aluminum) production and processing"
"220","Fiber, yarn, and thread mills"
"221","Carpet and rug mills"
"222","Agricultural implement manufacturing"
"223","Beer, wine, and liquor stores"
"224","Offices of optometrists"
"225","Bowling centers"
"226","Veterinary services"
"227","Recreational vehicle parks and camps, and rooming and boarding houses"
"228","Railroad rolling stock manufacturing"
"229","Gift, novelty, and souvenir shops"
"230","Not specified metal industries"
"231","Commercial and service industry machinery manufacturing"
"232","Miscellaneous paper and pulp products"
"233","Recyclable material, merchant wholesalers"
"234","Alcoholic beverages, merchant wholesalers"
"235","Pipeline transportation"
"236","Oil and gas extraction"
"237","Textile and fabric finishing and coating mills"
"238","Miscellaneous durable goods, merchant wholesalers"
"239","Textile product mills, except carpet and rug"
"240","Sewing, needlework, and piece goods stores"
"241","Structural clay product manufacturing"
"242","Metal ore mining"
"243","Scenic and sightseeing transportation"
"244","Tobacco manufacturing"
"245","Video tape and disk rental"
"246","Metal forgings and stampings"
"247","Electric and gas, and other combinations"
"248","Lawn and garden equipment and supplies stores"
"249","Community food and housing, and emergency services"
"250","Barber shops"
"251","Other consumer goods rental"
"252","Tire manufacturing"
"253","Not specified machinery manufacturing        "
"254","Agricultural chemical manufacturing"
"255","Navigational, measuring, electromedical, and control instruments manufacturing"
"256","Electronic shopping"
"257","Software publishers"
"258","Electronic auctions"
"259","Coal mining"
"260","Farm product raw materials, merchant wholesalers "
"261","Pottery, ceramics, and plumbing fixture manufacturing"
"262","Management of companies and enterprises"
"263","Active duty military personnel, all other"
"264","Vending machine operators"
